?????,??????,??? ??????,???,???,???,???,??????? ??????,?? ???????,???? ??????,???? ??????
1,?????,4,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
2,?????,5,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
3,?????,5,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
4,????,4,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
5,????,4,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
6,?????,5,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
7,???,2,??????? ?????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
8,??,2,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
9,???,2,??????? ?????,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
10,????,4,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
11,????,4,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
12,??????,6,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
13,????,4,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
14,?????,5,????? ???????,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
15,?????,5,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
16,?????,5,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
17,?????,5,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
18,?????,5,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
19,?????,5,???,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
20,??,2,???,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
21,????,4,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
22,?????,5,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
23,????,4,??? ,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
24,??????,6,??? ???,??? ?????,???? ???,??? ?????,????,??? ?????,???,Gtaa
25,???????,7,??? ???,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
26,?????,5,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
27,???????,7,??? ????,??? ?????,???? ???,??? ?????,????,??? ?????,????,Gtaa
28,???,3,??? ???????,??? ?????,???? ???,??? ?????,???,??? ?????,????,Gtaa
29,?????,5,??? ,??? ?????,???? ???,??? ?????,?????,??? ?????,????,Gtaa
30,?????,5,??? ,??? ?????,???? ???,??? ?????,?????,??? ?????,????,Gtaa
31,???,3,??????? ??????,??? ?????,???? ???,??? ?????,???,??? ?????,????,Wasl
